Brand_ID,Brand_Name,Brand_Mentions,Brand_Sentiment,Brand_CreatedAt,Line_ID,Line_Name,Line_Mentions,Line_Sentiment,Line_CreatedAt,Line_Department,Line_Categories,Model_ID,Model_Name,Model_Mentions,Model_Sentiment,Model_CreatedAt,Model_Department,Model_Categories
cmntwyz0z00001w191dtck57f,Darn Tough,27,6.296296296296297,2026-04-11T05:48:22.355Z,cmntwzl9d000a34195eygxoxk,Micro-Crew Lightweight Hikers,1,10,2026-04-11T05:48:51.169Z,Apparel & Accessories,Hiking Socks | Lightweight Socks | Performance Socks,,,,,,,
cmntwz3qf00121w19bq2cfhuf,Subaru,5,10,2026-04-11T05:48:28.455Z,cmntwzlcd000e34190l63t18x,Forester,4,10,2026-04-11T05:48:51.277Z,Automotive & Garage,Compact SUV | Family Car | All Wheel Drive Vehicles,,,,,,,
cmntwz3qf00121w19bq2cfhuf,Subaru,5,10,2026-04-11T05:48:28.455Z,cmntwzmoy000q3419trdfw0e4,Outback,1,10,2026-04-11T05:48:53.026Z,Automotive & Garage,Compact SUV | Family Car | All Wheel Drive Vehicles | Station Wagons,,,,,,,
cmntwyzb3000f1w19uc0uskmz,John Deere,5,2,2026-04-11T05:48:22.719Z,cmntwzlad000b34197vveziuj,X000 Ten series,1,10,2026-04-11T05:48:51.205Z,Lawn & Garden,Compact Tractors | Utility Tractors,,,,,,,
cmntwyz5000051w19jj37qfco,Grip6,4,7.5,2026-04-11T05:48:22.500Z,cmntwzl1w00003419gmcvbdjq,Belt,1,10,2026-04-11T05:48:50.900Z,Apparel & Accessories,Men's Belts | Tactical Belts | Ratchet Belts,cmntwzwk300014b19yzq7o8fh,Classic Black Belt,1,5,2026-04-11T05:49:05.811Z,,
cmntwz3pl00101w19jf4w3ftf,Toyota,3,8.333333333333334,2026-04-11T05:48:28.425Z,cmntwzlbs000d34190ysk1syt,Pickup,3,8.333333333333334,2026-04-11T05:48:51.256Z,Automotive & Garage,Compact Trucks | Work Trucks | Classic Trucks,,,,,,,
cmntwz6ol001e1w19q08kdkdm,Wilderness Tactical Belt,3,10,2026-04-11T05:48:32.277Z,cmntwzldz000g3419bzqx7rkn,Tactical Belt,1,10,2026-04-11T05:48:51.335Z,Apparel & Accessories,Men's Belts | Tactical Belts | Concealed Carry Belts | Work Belts,,,,,,,
cmntwz89f001k1w1946gha80c,Charles Tyrwhitt,2,10,2026-04-11T05:48:34.323Z,cmntwzliz000o34194hlpz9ht,Jersey Lounge Trousers,2,10,2026-04-11T05:48:51.515Z,Apparel & Accessories,Comfortable Pants,,,,,,,
cmntwz0ix000l1w19v2cit03d,Salvatore Ferragamo,2,10,2026-04-11T05:48:24.297Z,cmntwzlb9000c3419y5ent6u3,Penny Loafers & Driving Moccasins,1,10,2026-04-11T05:48:51.237Z,Footwear,Men's Loafers | Leather Loafers,,,,,,,
cmntwz9ki001s1w19h9vymooo,Mercedes,2,7.5,2026-04-11T05:48:36.018Z,,,,,,,,,,,,,,
